column,country,2016-12-01 00:00:00,2017-01-01 00:00:00,2017-02-01 00:00:00,2017-03-01 00:00:00,2017-04-01 00:00:00,2017-05-01 00:00:00,2017-06-01 00:00:00,2017-07-01 00:00:00,2017-08-01 00:00:00,2017-09-01 00:00:00,2017-10-01 00:00:00,2017-11-01 00:00:00,2017-12-01 00:00:00,2018-01-01 00:00:00,2018-02-01 00:00:00,2018-03-01 00:00:00,2018-04-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00
Alimentos y bebidas no alcohólicas,Argentina,100.0,101.3024,103.1605,106.0143,108.3515,109.7631,110.7483,112.0115,114.3467,116.4048,118.1646,119.5688,120.36,122.8752,125.5566,128.469,129.9559,134.2019,141.151,146.7848,152.6743,163.3911,173.0007,178.8975,181.9359,188.0357,198.7818,210.628,215.9985,221.2588,226.9033,232.0295,242.5051,256.3757,262.6603,276.6339,285.297,298.6501,306.6182,318.6777,328.7785,331.0146,334.4636,338.7648,350.5076,360.8692,378.0896,388.3864,405.2871,424.8374,441.0722,461.3238,481.2407,496.1796,512.2593,529.7087,537.5867,553.4373,572.3293,584.4717,609.3311,639.405,687.1658
Alimentos y bebidas no alcohólicas - constant_prices,Argentina,626.2656271251417,624.517881569017,623.0921969818769,625.4791636714625,622.7298807566883,621.9197906877826,620.1097881542789,616.5033088022683,620.6468066931682,620.0488813430478,620.0309278290207,618.8887838785427,604.0063181777398,605.7253676703472,604.437101902026,604.5528567695915,595.472201133828,602.2799601224624,610.8645903704746,616.1456861962777,616.8118614130765,619.8199748006948,622.6506143806963,623.9088339294569,618.4262363686822,621.1470670940205,632.6061258839945,640.2155177746091,634.9511132942763,630.8577478161361,629.9430039208372,630.3079041682906,633.4277510266907,632.349397167271,627.1542420250413,633.2876507293844,629.8165495265707,644.4717634662404,648.6926656824752,652.6681359683706,663.4040276305359,658.0453149185455,650.5888502031988,646.6687135709215,651.4942208697909,652.4839461229104,658.5934267609803,653.6515938173368,655.8609169903549,661.0561869308632,662.4690029108243,661.1506885840008,662.5310157875797,660.6359912761321,661.5375675085098,664.147498930955,657.585284347371,658.535029666512,657.9851400986923,655.5558962777759,658.418813416,664.9812000000011,687.1658
Alimentos y bebidas no alcohólicas - current_prices_mom,Argentina,,1.3024000000000149,1.8342112329026603,2.766368910581085,2.2046082462460204,1.30279691559414,0.8975694017388403,1.140604415598245,2.08478593715824,1.799877040614195,1.511793328110178,1.1883423631104506,0.6617110818206706,2.089730807577284,2.1822141489902025,2.319591323753589,1.1573998396500418,3.267262202023913,5.17809360374184,3.991328435505226,4.012336427204999,7.019387021915291,5.881348494501837,3.4085411215099226,1.6984027166394131,3.352719281900929,5.714925410440674,5.959398697466267,2.549755967867529,2.435340986164247,2.551084973795392,2.2592002848790704,4.514770751132935,5.719714760638017,2.451324364984675,5.320027427060725,3.1316118523434966,4.68042075451196,2.6680386177670767,3.9330672478020015,3.169597370634958,0.6801235482247092,1.0419479986683466,1.2859994331221758,3.466357779792961,2.95616985195184,4.771922901705117,2.7233756231327177,4.351516942920775,4.823815019032196,3.821414969586012,4.591447840058827,4.317336326458765,3.1042470015524515,3.240701552421754,3.40636080203911,1.4872325110008466,2.948473241618532,3.413575485425357,2.1215758130852302,4.253311152618666,4.935559665344513,7.46956936526928
Alimentos y bebidas no alcohólicas - current_prices_yoy,Argentina,,,,,,,,,,,,,20.36,21.295448084152003,21.70995681486616,21.18082183252636,19.939179429910997,22.26504171256096,27.45206924169492,31.044401690897796,33.518763549800724,40.36457259494455,46.40653799868997,49.6188805106349,51.1597706879362,53.02982212846854,58.32047060847459,63.952393184347976,66.20907554024093,64.87009498375211,60.75217320458231,58.074609905112816,58.83819346150598,56.90921965761906,51.82614868032327,54.63262482706577,56.811822185725866,58.82627607417104,54.24862839555733,51.29883016503032,52.213325555501534,49.6051682464155,47.40358558028903,46.00074559484892,44.53617676494228,40.75795794999291,43.94623016877694,40.39725427722343,42.05796065153156,42.25255575002318,43.85062595762417,44.76187069255238,46.37231449136729,49.89659066397676,53.15846029283906,56.364740374442704,53.37376422080431,53.36229858353112,51.37398648362714,50.48716947864293,50.345545170324925,50.505817049063936,55.79440282112542
Bebidas alcohólicas y tabaco,Argentina,100.0,100.925,105.2395,107.2901,109.8338,111.7182,112.4572,115.794,117.3256,118.1383,121.695,123.0467,123.7178,126.558,128.7394,129.6226,131.2858,133.4078,134.6168,138.1218,139.9915,146.1856,149.5775,156.5108,158.6722,164.1486,168.0165,174.827,176.6323,180.4588,185.3625,186.9476,195.1481,206.218,218.9538,231.1972,238.3667,248.7265,251.9682,259.1936,262.827,263.0259,272.9822,276.7322,280.3346,292.3052,297.8662,306.7433,317.1521,331.4265,343.3155,365.3793,378.4685,384.5689,405.6917,418.2942,426.7422,451.7961,461.7273,466.8177,491.9092,500.7578,514.0762
Bebidas alcohólicas y tabaco - constant_prices,Argentina,626.2656271251417,622.191253093244,635.6494129465661,633.0063210173305,631.2491213970637,632.9974240889318,629.6783830399507,637.3219190837534,636.8155703956473,629.2826477840208,638.5555721608052,636.8904139145653,620.8568699821367,623.8800920089961,619.7592945062679,609.9814985086056,601.5659489381821,598.7161468207637,582.5862826971407,579.7817705897684,565.5727106461841,554.5513489304158,538.3476614402636,545.8347418234824,539.3495811565438,542.239699469779,534.698182376798,531.3963875932051,519.2298813590306,514.5279290206877,514.6148604461733,507.8429680074815,509.7304019591,508.63567797197743,522.7961914210198,529.271111180559,526.2140594399352,536.7391675937354,533.0731291398065,530.8416741018636,530.3281399788941,522.8861844680986,530.9970221690481,528.254575970263,521.0625156482897,528.514072046732,518.8524661198602,516.2468277411091,513.2353512643673,515.7068053279719,515.6431916788932,523.6468957147674,521.0430450886669,512.03245047856,523.9149399071762,524.4562657689494,521.9983882228163,537.5921682848524,530.8302443678682,523.5926662006559,531.537405152,520.7881120000008,514.0762
Bebidas alcohólicas y tabaco - current_prices_mom,Argentina,,0.924999999999998,4.2749566509784565,1.9485079271566172,2.37086180365198,1.7156831503599037,0.6614857740278701,2.96717328903795,1.3226937492443414,0.6926876998711418,3.010623989002714,1.1107276387690712,0.5454026804457168,2.295708459089973,1.723636593498612,0.6860370640223712,1.2831095811995707,1.6163210339579903,0.9062438628026248,2.603686909806191,1.3536603200942965,4.424625780850966,2.3202695751154634,4.635255970984953,1.3809909603682335,3.451392241362994,2.3563405353442146,4.053470938866122,1.0326208194386457,2.1663648154952364,2.717351550603242,0.8551352080383046,4.386523282459898,5.672563555576504,6.17589153226199,5.591773241661024,3.1010323654438787,4.346160768261664,1.3033191075337849,2.8675840840233,1.4018093039334325,0.0756771564565106,3.785292627075898,1.3737159419185518,1.301763943624934,4.270111502468832,1.902463589426384,2.9802307210418544,3.393325950395676,4.500805764804938,3.587220695991422,6.426683327726246,3.58235948232426,1.6118646598065611,5.492591834649141,3.1064229315019176,2.0196311591219818,5.870968467613458,2.198159745070849,1.102468924839406,5.375010416271708,1.7988279137694407,2.659649035921152
Bebidas alcohólicas y tabaco - current_prices_yoy,Argentina,,,,,,,,,,,,,23.71779999999999,25.398067872182327,22.32992365034039,20.81506122186485,19.531328243218397,19.414562712252813,19.704918849126617,19.282346235556247,19.318801693748,23.74107296279022,22.911787665886017,27.19625963150576,28.2533313718802,29.702270895557746,30.50899724559848,34.87385687372417,34.54029300960195,35.26855251342125,37.69640936346725,35.349814439139934,39.39996356921669,41.06587789768624,46.381507913957655,47.71964618416112,50.22587447580609,51.52520338278852,49.96634259135262,48.25719139492184,48.79894560621134,45.753989276222605,47.26937757097578,48.026612804871526,43.65223130535221,41.745725397395006,36.0406624593864,32.67604451957029,33.05218388306756,33.249372302508974,36.2535034182885,40.96771679547644,43.99909446137573,46.20951776992304,48.61470821174423,51.15487102693508,52.22601847934576,54.563141538364704,55.01164616864889,52.18513330201509,55.10198418992023,51.09165984011539,49.73870972909757
Bienes,Argentina,100.0,101.1903,102.7002,104.9817,107.4919,109.0098,110.1215,111.4205,112.8612,114.9903,116.8116,118.602,120.0841,122.0571,124.237,126.9088,129.6896,133.2216,138.9729,144.1465,148.6981,161.5813,171.0262,177.3628,180.7733,185.5353,192.3845,202.0032,209.6065,216.1589,222.0468,226.5037,237.6064,254.5303,263.3998,277.0656,286.3123,293.7136,300.0495,309.7355,316.9003,323.3135,332.6884,340.4366,351.5877,364.3829,381.1304,393.9743,409.2986,426.448,443.5383,466.0937,487.9835,505.134,522.2312,537.4829,550.9627,570.0767,590.5328,605.5459,628.9364,653.0302,688.9779
Bienes - constant_prices,Argentina,626.2656271251417,623.826797700087,620.3119725910417,619.3868743821199,617.7894913250843,617.6515787083003,616.600164844349,613.250486944672,612.5838645064439,612.5143196870016,612.9314932661089,613.8846216200457,602.6217606570914,601.6924633634479,598.0844673159515,597.2108258739519,594.2519852978256,597.8805064268884,601.4383435547529,605.0711255885606,600.7478131524939,612.9545446126717,615.5441481172957,618.5565350575804,614.4743921070371,612.8873795636107,612.2472642119618,613.9999586006036,616.1611331963728,616.3168055888099,616.4600876364925,615.2970740072416,620.6322571424199,627.797727186331,628.9199468612024,634.2759254087347,632.0579076296503,633.8190469248727,634.795683986449,634.3540556123985,639.4363846094715,642.7358005505412,647.1357828832253,649.8600154870234,653.5018204424148,658.8370315108905,663.8901894650979,663.055990421059,662.3525770222356,663.5623153806438,666.1729652282826,667.9867171380812,671.8139258433013,672.5582849784186,674.4153941666848,673.8947722647496,673.9470372765832,678.3342513175154,678.9130088934343,679.1931674567518,679.603516384,679.1514080000011,688.9779
Bienes - current_prices_mom,Argentina,,1.1902999999999997,1.4921390686656766,2.2215146611204384,2.391083398344662,1.412106400575297,1.0198165669508708,1.1796061622843856,1.2930295591924157,1.886476486161781,1.583872726656077,1.5327244896911063,1.249641658656686,1.6430151868565446,1.7859673873949156,2.150567061342445,2.1911798078620315,2.723425779707833,4.317092723702465,3.72274018891452,3.157620892633539,8.663997724247974,5.845292741177355,3.705046361317743,1.9228947671101395,2.6342385739486884,3.691588608744522,4.999727108992658,3.763950274055072,3.1260480948825498,2.7238758154302323,2.007189475371862,4.90177423150262,7.12266167914668,3.4846538899298007,5.188234767072708,3.337368478800684,2.5850443728753447,2.157169433080397,3.228134024552598,2.3131994879502127,2.0237279674395925,2.8996314722397942,2.3289660835785098,3.275529129359178,3.6392626932057137,4.596126766651243,3.369948972844994,3.8896699607055663,4.189948365325447,4.007592953888861,5.08533310426631,4.69643764762322,3.514565553958282,3.3846860437032333,2.920488090332407,2.5079495552323694,3.469200365106362,3.588306626108384,2.5422973965205653,3.862712966927884,3.830880197107378,5.504753072675639
Bienes - current_prices_yoy,Argentina,,,,,,,,,,,,,20.084100000000007,20.621344140693346,20.9705531245314,20.88659261566539,20.650579252948376,22.210663628407712,26.199606797945908,29.37161473875991,31.753073686971263,40.51733059223255,46.4120001780645,49.544527073742415,50.53891397778722,52.006970508065486,54.85282162318794,59.17194079527977,61.621672053888666,62.255144811351904,59.77705005796092,57.13437371007968,59.79114729777986,57.52460216621602,54.01137369596005,56.21404262900678,58.381962380506415,58.3060474206256,55.96344819878942,53.33197691917753,51.188202655929096,49.57214345557828,49.828054266037626,50.300679414949954,47.97063547109841,43.15894807022976,44.69654115151187,42.19531403393275,42.95529741474608,45.191778657849,47.82170941794603,50.48120089560286,53.98644305480303,56.23659389416156,56.97307149873574,57.88046878625859,56.70704635002877,56.44990475678193,54.94245539059597,53.70187852354835,53.6619964006718,53.13243349716732,55.33673191244137
Bienes y servicios varios,Argentina,100.0,101.9345,103.7951,105.6633,107.5442,108.9336,110.3729,111.8348,113.6021,115.4941,117.0803,118.5168,119.8176,122.7189,124.8704,127.1891,129.3332,131.8763,136.0669,141.4245,148.3437,160.1018,170.0438,177.5239,183.608,190.2864,196.1795,202.2281,208.235,214.0404,218.5697,224.4509,234.3934,253.668,263.4181,276.2862,286.2711,295.0698,302.2693,308.4361,308.9516,314.8969,315.9472,323.2643,334.0208,340.0843,347.2283,356.3987,362.5783,369.9824,381.9169,390.3459,404.5705,416.3379,424.5201,438.0619,452.5377,462.336,477.8239,487.5849,503.0842,524.7001,547.448
Bienes y servicios varios - constant_prices,Argentina,626.2656271251417,628.4147068460072,626.9251980647012,623.4082809089608,618.0900757448992,617.2198280739759,618.0078216728691,615.5307646022052,616.6052942379443,615.1978913818168,614.341410536659,613.4436259390114,601.2843754477663,604.9548714679656,601.1336934047812,598.5298691120289,592.6189213701078,591.8429821418167,588.8619360222764,593.6452248289024,599.316019303203,607.3420990589199,612.008370726987,619.1183747319528,624.1099442560869,628.5819090091915,624.3245280647378,614.6835546559596,612.1294595880695,610.2764937966982,606.8067471212461,609.720644864927,612.239842450734,625.6708684973939,628.9636417881824,632.4916741113394,631.9669552472541,636.7456577166083,639.49197396298,631.6928183313547,623.3976241843619,626.0038974938681,614.5712883940737,617.0797822690091,620.8499354944207,614.9029789143759,604.8361974658643,599.8165185223451,586.7468673905585,575.7006199913882,573.6206179799883,559.4280212097046,556.9780451293688,554.3311358877373,548.2301528004847,549.240960667518,553.5518868536094,550.1335950357817,549.3358906909074,546.8855996466718,543.612663152,545.6881040000009,547.448
Bienes y servicios varios - current_prices_mom,Argentina,,1.9344999999999943,1.825289769410765,1.7998922877862311,1.7800882614871891,1.2919339211226566,1.3212635954379603,1.3245099114003622,1.5802773376444534,1.6654621701535532,1.3734034898752243,1.2269357013946935,1.097565914705756,2.421430574473193,1.7531936808429682,1.8568852185946396,1.685757663195986,1.9663164601200436,3.177674836191202,3.9374748744918753,4.89250448118963,7.926255041501573,6.20979901537646,4.398925453324365,3.4272005065233424,3.637314278244941,3.096963314246315,3.083196766226859,2.970358718694377,2.7879078925252765,2.116095839850796,2.6907663779563107,4.429699323994707,8.22318375858706,3.8436460255136575,4.885047762473427,3.6139698616868943,3.0735551021392027,2.4399311620504798,2.040167493026912,0.1671334840506633,1.9243467261538691,0.3335377388599125,2.3159249393569503,3.327463007823628,1.8153061126732208,2.100655631559589,2.6410289714288826,1.733900825115242,2.0420692578678734,3.225693978956845,2.207024617135289,3.64410129579944,2.9086154329097225,1.965278683492433,3.189907851241891,3.304510161691754,2.165189773139353,3.349922999723143,2.0428027982694053,3.178789991240505,4.296676381408915,4.335409884617891
Bienes y servicios varios - current_prices_yoy,Argentina,,,,,,,,,,,,,19.81759999999999,20.38995629546425,20.30471573320898,20.372068636887164,20.2605068427679,21.06117855280647,23.279265109460745,26.458401141683986,30.58182903309008,38.62335824946901,45.23690151118507,49.78796255045697,53.23959084475069,55.05875623070284,57.10648800676541,58.99798017282929,61.00660928516422,62.30391662489774,60.63399695296947,58.70722541002442,58.00697973692175,58.44169147379981,54.91191093118359,55.63324149593378,55.914284780619575,55.06615291476427,54.077923534314245,52.51891304917567,48.36679712824452,47.12030999755188,44.55214972615143,44.02450602782169,42.504353791531656,34.06669347335887,31.816416563630213,28.996200316917744,26.65557228794664,25.388094613545675,26.349880718948302,26.55648933441965,30.949475581288468,32.21403576853248,34.36425453366891,35.51199436498247,35.48189214563882,35.947469495063444,37.610874459253466,36.8088323554491,38.751877870242105,41.8175837553354,43.342177316583786
Comunicación,Argentina,100.0,103.0516,107.2514,110.6933,118.2686,118.6553,120.1049,121.2281,123.052,124.3454,130.9342,131.8833,134.1367,136.6524,149.113,153.2069,154.7928,160.8721,161.4822,162.4498,182.6004,186.4637,187.8155,193.5208,208.333,223.7092,226.1415,236.0623,244.3102,249.1176,266.8665,267.4442,270.5675,288.7594,290.1029,311.5568,341.3832,341.8435,349.775,378.653,363.1467,364.3572,365.8524,368.496,369.5853,370.0946,369.6031,367.4745,367.3696,422.9513,430.6911,430.982,433.2713,437.5563,468.3691,470.0952,467.3059,480.2655,485.73,489.7423,498.8013,536.1267,544.0338
Comunicación - constant_prices,Argentina,626.2656271251417,635.301502474746,647.8013431049876,653.0850338872614,679.7265490118778,672.3031632670364,672.4999308819265,667.2308179946904,667.8971134034277,662.3457638358025,687.0353177732635,682.6287054054987,673.1423587530078,673.6414283194277,717.8390429170335,720.9651283330073,709.2776036768504,721.9722073444324,698.8527035240492,681.9012833307542,737.7148126356062,707.3452950328648,675.9708860439158,674.907903515117,708.1537679006544,738.988997631565,719.6760378293957,717.5244868752736,718.176438628728,710.2893447734557,740.8913165028455,726.5119012193069,706.7272524409346,712.2236331929388,692.6789635082513,713.2353407907154,753.6314405350886,737.6809292026747,739.9967684210778,775.5006004148752,732.7516349175445,724.3292241998977,711.645429458036,703.4226527550392,686.9542545394962,669.1642984404879,643.810811433272,618.4570124294489,594.5004485224915,658.1213745198788,646.8770953589144,617.6660429557501,596.4908506296437,582.582274623174,604.8572570769335,589.4042354589362,571.6166027334831,571.4679066450745,558.4252319427607,549.3053853961438,538.984732728,557.5717680000009,544.0338
Comunicación - current_prices_mom,Argentina,,3.0515999999999988,4.075434054396054,3.209188877720925,6.843503626687442,0.3269675974857167,1.221690055142921,0.9351824946359332,1.5045191667608426,1.0511003478204328,5.298788696646595,0.7248679107521028,1.708631797960769,1.8754747954884852,9.118464073810628,2.745501733584588,1.035136145956872,3.927379051222024,0.3792453756742198,0.5991991687009479,12.404201174762909,2.11571278047582,0.7249668434124112,3.037715204549163,7.654060958821995,7.380587808940509,1.087259710374,4.386987793041075,3.4939505376335056,1.9677442857481964,7.124707367122984,0.2164752788379464,1.1678323927009735,6.72360871131974,0.4652662389518669,7.395272505031847,9.573342645706973,0.1348338172470153,2.320213782037684,8.256164677292555,-4.095121390824852,0.3333363624121954,0.4103665304267423,0.7225864856975184,0.2956070079458195,0.137803099852718,-0.1328038831152955,-0.5759150829633186,-0.0285461984437018,15.129640558173564,1.82995063497855,0.0675426076833352,0.5311822767540164,0.9889877312436955,7.04201950697545,0.3685341325890157,-0.5933479005954423,2.7732583731555627,1.137808149867103,0.8260350400428162,1.849748326824141,7.483019791648493,1.4748565963978333
Comunicación - current_prices_yoy,Argentina,,,,,,,,,,,,,34.1367,32.60580136552951,39.03128537249862,38.4066605657253,30.882415112717982,35.57936307944103,34.45096744595766,34.00341999915861,48.39287455709782,49.95625089468527,43.44266051192125,46.73639497950084,55.31394465496766,63.706747923929626,51.65780314258315,54.080723518327176,57.83046756696695,54.854446482640576,65.2606293449061,64.63190474842075,48.17464802924856,54.860919310300105,54.46163921508076,60.993960339147016,63.86419818271709,52.80708169355575,54.67085873225391,60.403842544955296,48.64164492518117,46.259116176456416,37.091916744889296,37.78425555686007,36.59633917599121,28.167117676515453,27.40413832471169,17.947834873127455,7.612091046073743,23.726588336475608,23.133757415481384,13.819776946175,19.31026772376012,20.089928235259254,28.02132772670072,27.57131692067214,26.44060789214289,29.76830788668625,31.419352272748814,33.272458361056344,35.776422436695924,26.75849441767884,26.316471364279412
Educación,Argentina,100.0,100.7952,103.9808,115.3409,118.6783,120.69,121.8757,122.8868,125.3185,129.9791,131.0253,131.4832,131.4716,132.3079,134.8324,153.4357,154.6926,156.0746,157.9789,160.7826,163.8623,166.5346,170.0009,171.9664,173.7237,174.7196,177.646,209.4616,212.6984,219.6863,223.5381,228.213,233.9485,236.3192,240.0651,250.6401,255.5638,256.9216,260.6158,306.0975,301.6002,300.3424,301.4521,301.7724,304.0824,304.9813,305.3871,306.746,306.8977,308.6755,309.01,397.0482,406.8828,416.1535,420.9305,431.6135,449.9,463.9288,470.3893,474.3662,479.1164,482.7713,495.5553
Educación - constant_prices,Argentina,626.2656271251417,621.3910507186936,628.0468310635674,680.5056456451044,682.0812227556286,683.8318117665087,682.4151206669037,676.3601845178626,680.1991386247071,692.3545726033303,687.5133358728061,680.5577855465574,659.7680048266577,652.2247888360833,649.091366750093,722.0418214934498,708.8184762762967,700.4416767879536,683.6913378982662,674.9030240557717,662.0119448946415,631.7447619573147,611.8539683959158,599.7364753506704,590.5117899163499,577.1593750752672,565.343244898618,636.670180118019,625.2501099586863,626.3742027167282,620.6003271206566,619.9403857438735,611.0777555237713,582.8801390266385,573.2036620195962,573.7810156585219,564.1780695201793,554.4237776065303,551.3683076248271,626.9032466017495,608.5640861983832,597.0700663698573,586.3758421853371,576.0538571280415,565.2029407300043,551.4336000902687,531.9531049719382,516.2513718222183,496.64104025080206,480.3057570472319,464.1179983446561,569.0334876090028,560.1614219048693,554.0856173763126,543.5945019644167,541.1559721972392,550.3254069118195,552.0288677166307,540.7886149834122,532.0592244327358,517.714017184,502.0821520000008,495.5553
Educación - current_prices_mom,Argentina,,0.7951999999999959,3.1604679587917017,10.92519003508341,2.8935095876657657,1.6950866333609538,0.982434335901905,0.8296157478480115,1.978813021414827,3.719003977864399,0.8048986337034103,0.3494744908044689,-0.0088224198985242,0.6361069615034687,1.9080493303876844,13.79735137845206,0.8191705059513499,0.8933846867917428,1.22012165977039,1.7747306760586223,1.915443586557264,1.6308205121007058,2.0814293245968063,1.1561703496863809,1.021885670689171,0.5732666297114442,1.674912259414496,17.909550454274246,1.545295175822203,3.28535616628991,1.7533182542561754,2.0913213452203427,2.513222296714046,1.0133426801197665,1.5851018453007626,4.40505512879632,1.9644502216524808,0.5312959034104336,1.4378705410521997,17.451628028692067,-1.4692377428760617,-0.4170421637651356,0.3694783020978587,0.1062523697794803,0.7654775585838935,0.2956106634254274,0.1330573382695821,0.4449762285309466,0.0494545976149618,0.5792809786453246,0.1083662292601816,28.49040484126728,2.4769284938201297,2.278469377422687,1.1478937459374894,2.5379486637342685,4.236776653186247,3.11820404534342,1.3925628242954513,0.8454486528498784,1.0013782600868382,0.7628417645482388,2.648044736710742
